

target: AXDockItem "Finder" pid=1223(com.apple.dock) [379,1164 53x69] subrole=AXApplicationDockItem actions=[AXPress,AXShowMenu,AXShowExpose] attrs=[AXRole,AXRoleDescription,AXSubrole,AXTitle,AXParent,AXChildren,AXPosition,AXSize,AXFrame,AXTopLevelUIElement,AXSelected,AXShownMenuUIElement,AXStatusLabel,AXProgressValue,AXURL,AXIsApplicationRunning]
AXShownMenuUIElement before = nil
AXShowMenu -> 0 (success)
--- AXShownMenuUIElement after ---
AXMenu "" pid=45063(com.apple.dock.helper) [366,621 208x536] actions=[AXCancel] attrs=[AXRole,AXSize,AXEnabled,AXChildren,AXTopLevelUIElement,AXVisibleChildren,AXFrame,AXSelectedChildren,AXTitleUIElement,AXParent,AXPosition]
  AXMenuItem "Desktop" pid=45063(com.apple.dock.helper) [379,639 182x24] id="action:" actions=[AXCancel,AXPress,AXPick] attrs=[AXEnabled,AXFrame,AXParent,AXChildren,AXSize,AXMenuItemCmdGlyph,AXRole,AXMenuItemPrimaryUIElement,AXTopLevelUIElement,AXServesAsTitleForUIElements,AXMenuItemCmdModifiers,AXTitle,AXPosition,AXMenuItemCmdVirtualKey,AXMenuItemCmdChar,AXSubrole,AXSelected,AXMenuItemMarkChar,AXIdentifier]
  AXMenuItem "<folder-11>" pid=45063(com.apple.dock.helper) [379,663 182x24] id="action:" actions=[AXCancel,AXPress,AXPick] attrs=[AXEnabled,AXFrame,AXParent,AXChildren,AXSize,AXMenuItemCmdGlyph,AXRole,AXMenuItemPrimaryUIElement,AXTopLevelUIElement,AXServesAsTitleForUIElements,AXMenuItemCmdModifiers,AXTitle,AXPosition,AXMenuItemCmdVirtualKey,AXMenuItemCmdChar,AXSubrole,AXSelected,AXMenuItemMarkChar,AXIdentifier]
  AXMenuItem "" pid=45063(com.apple.dock.helper) [379,687 182x11] DISABLED actions=[AXCancel,AXPress,AXPick] attrs=[AXEnabled,AXFrame,AXParent,AXChildren,AXSize,AXMenuItemCmdGlyph,AXRole,AXMenuItemPrimaryUIElement,AXTopLevelUIElement,AXServesAsTitleForUIElements,AXMenuItemCmdModifiers,AXTitle,AXPosition,AXMenuItemCmdVirtualKey,AXMenuItemCmdChar,AXSubrole,AXSelected,AXMenuItemMarkChar]
  AXMenuItem "New Finder Window" pid=45063(com.apple.dock.helper) [379,698 182x24] id="action:" actions=[AXCancel,AXPress,AXPick] attrs=[AXEnabled,AXFrame,AXParent,AXChildren,AXSize,AXMenuItemCmdGlyph,AXRole,AXMenuItemPrimaryUIElement,AXTopLevelUIElement,AXServesAsTitleForUIElements,AXMenuItemCmdModifiers,AXTitle,AXPosition,AXMenuItemCmdVirtualKey,AXMenuItemCmdChar,AXSubrole,AXSelected,AXMenuItemMarkChar,AXIdentifier]
  AXMenuItem "New Smart Folder" pid=45063(com.apple.dock.helper) [379,722 182x24] id="action:" actions=[AXCancel,AXPress,AXPick] attrs=[AXEnabled,AXFrame,AXParent,AXChildren,AXSize,AXMenuItemCmdGlyph,AXRole,AXMenuItemPrimaryUIElement,AXTopLevelUIElement,AXServesAsTitleForUIElements,AXMenuItemCmdModifiers,AXTitle,AXPosition,AXMenuItemCmdVirtualKey,AXMenuItemCmdChar,AXSubrole,AXSelected,AXMenuItemMarkChar,AXIdentifier]
  AXMenuItem "Find…" pid=45063(com.apple.dock.helper) [379,746 182x24] id="action:" actions=[AXCancel,AXPress,AXPick] attrs=[AXEnabled,AXFrame,AXParent,AXChildren,AXSize,AXMenuItemCmdGlyph,AXRole,AXMenuItemPrimaryUIElement,AXTopLevelUIElement,AXServesAsTitleForUIElements,AXMenuItemCmdModifiers,AXTitle,AXPosition,AXMenuItemCmdVirtualKey,AXMenuItemCmdChar,AXSubrole,AXSelected,AXMenuItemMarkChar,AXIdentifier]
  AXMenuItem "" pid=45063(com.apple.dock.helper) [379,770 182x11] DISABLED actions=[AXCancel,AXPress,AXPick] attrs=[AXEnabled,AXFrame,AXParent,AXChildren,AXSize,AXMenuItemCmdGlyph,AXRole,AXMenuItemPrimaryUIElement,AXTopLevelUIElement,AXServesAsTitleForUIElements,AXMenuItemCmdModifiers,AXTitle,AXPosition,AXMenuItemCmdVirtualKey,AXMenuItemCmdChar,AXSubrole,AXSelected,AXMenuItemMarkChar]
  AXMenuItem "Go to Folder…" pid=45063(com.apple.dock.helper) [379,781 182x24] id="action:" actions=[AXCancel,AXPress,AXPick] attrs=[AXEnabled,AXFrame,AXParent,AXChildren,AXSize,AXMenuItemCmdGlyph,AXRole,AXMenuItemPrimaryUIElement,AXTopLevelUIElement,AXServesAsTitleForUIElements,AXMenuItemCmdModifiers,AXTitle,AXPosition,AXMenuItemCmdVirtualKey,AXMenuItemCmdChar,AXSubrole,AXSelected,AXMenuItemMarkChar,AXIdentifier]
  AXMenuItem "Connect to Server…" pid=45063(com.apple.dock.helper) [379,805 182x24] id="action:" actions=[AXCancel,AXPress,AXPick] attrs=[AXEnabled,AXFrame,AXParent,AXChildren,AXSize,AXMenuItemCmdGlyph,AXRole,AXMenuItemPrimaryUIElement,AXTopLevelUIElement,AXServesAsTitleForUIElements,AXMenuItemCmdModifiers,AXTitle,AXPosition,AXMenuItemCmdVirtualKey,AXMenuItemCmdChar,AXSubrole,AXSelected,AXMenuItemMarkChar,AXIdentifier]
  AXMenuItem "" pid=45063(com.apple.dock.helper) [379,829 182x11] DISABLED actions=[AXCancel,AXPress,AXPick] attrs=[AXEnabled,AXFrame,AXParent,AXChildren,AXSize,AXMenuItemCmdGlyph,AXRole,AXMenuItemPrimaryUIElement,AXTopLevelUIElement,AXServesAsTitleForUIElements,AXMenuItemCmdModifiers,AXTitle,AXPosition,AXMenuItemCmdVirtualKey,AXMenuItemCmdChar,AXSubrole,AXSelected,AXMenuItemMarkChar]
